User-agent: *
Allow: /

Disallow: /login/
Disallow: /register/
Disallow: /forgot-password/
Disallow: /reset-password/
Disallow: /verify/
Disallow: /verify-otp/
Disallow: /verify-email-otp/
Disallow: /verify-phone-otp/
Disallow: /verify-password-reset-otp/
Disallow: /verify-password-reset-phone/

Disallow: /ne/login/
Disallow: /ne/register/
Disallow: /ne/forgot-password/
Disallow: /ne/reset-password/
Disallow: /ne/verify/
Disallow: /ne/verify-otp/
Disallow: /ne/verify-email-otp/
Disallow: /ne/verify-phone-otp/
Disallow: /ne/verify-password-reset-otp/
Disallow: /ne/verify-password-reset-phone/

Sitemap: https://airfone.app/sitemap-index.xml
